mode,split,recording_id,speaker,class_name,score,threshold,signed_margin,predicted_label
prototype,train,p229__p229_006_mic1,p229,not_allow,0.9365003108978271,0.86,0.07650031089782716,1
prototype,test,p225__p225_006_mic1,p225,allow,0.7836006879806519,0.86,-0.07639931201934813,0
prototype,train,p226__p226_055_mic1,p226,not_allow,0.9361356496810913,0.86,0.07613564968109132,1
binary,train,p226__p226_061_mic1,p226,not_allow,0.6459609866142273,0.5700000000000001,0.07596098661422723,1
binary,train,p226__p226_178_mic1,p226,not_allow,0.6457252502441406,0.5700000000000001,0.07572525024414056,1
prototype,valid,sp0472__Lab41-SRI-VOiCES-src-sp0472-ch129979-sg0009,sp0472,not_allow,0.9353170394897461,0.86,0.07531703948974611,1
prototype,train,p230__p230_035_mic1,p230,not_allow,0.9345099329948425,0.86,0.07450993299484254,1
prototype,train,p226__p226_100_mic1,p226,not_allow,0.9338639974594116,0.86,0.07386399745941163,1
prototype,train,p229__p229_024_mic1,p229,not_allow,0.9326214790344238,0.86,0.07262147903442384,1
prototype,train,p226__p226_018_mic1,p226,not_allow,0.9323405623435974,0.86,0.07234056234359743,1
prototype,train,p226__p226_063_mic1,p226,not_allow,0.9323163032531738,0.86,0.07231630325317384,1
binary,train,p226__p226_063_mic1,p226,not_allow,0.6413595080375671,0.5700000000000001,0.07135950803756708,1
prototype,train,p226__p226_166_mic1,p226,not_allow,0.9311556816101074,0.86,0.07115568161010744,1
binary,train,p226__p226_033_mic1,p226,not_allow,0.6410627961158752,0.5700000000000001,0.07106279611587518,1
prototype,train,p226__p226_111_mic1,p226,not_allow,0.9300771951675415,0.86,0.07007719516754152,1
prototype,train,p229__p229_023_mic1,p229,not_allow,0.9300288558006287,0.86,0.07002885580062868,1
prototype,train,p226__p226_128_mic1,p226,not_allow,0.9298455119132996,0.86,0.06984551191329957,1
prototype,train,sp4957__Lab41-SRI-VOiCES-src-sp4957-ch030119-sg0023,sp4957,not_allow,0.9296945929527283,0.86,0.06969459295272828,1
prototype,train,p229__p229_020_mic1,p229,not_allow,0.9294024705886841,0.86,0.0694024705886841,1
binary,train,p230__p230_045_mic1,p230,not_allow,0.637661337852478,0.5700000000000001,0.06766133785247797,1
binary,train,p229__p229_011_mic1,p229,not_allow,0.6374719589948654,0.5700000000000001,0.06747195899486536,1
prototype,train,p230__p230_007_mic1,p230,not_allow,0.9236177206039429,0.86,0.06361772060394288,1
binary,train,p226__p226_164_mic1,p226,not_allow,0.6327724456787109,0.5700000000000001,0.06277244567871088,1
binary,train,p226__p226_055_mic1,p226,not_allow,0.6318714916706085,0.5700000000000001,0.06187149167060846,1
binary,train,p226__p226_034_mic1,p226,not_allow,0.6317098140716553,0.5700000000000001,0.06170981407165521,1
prototype,train,p226__p226_094_mic1,p226,not_allow,0.9216142892837524,0.86,0.061614289283752455,1
binary,test,sp0198__Lab41-SRI-VOiCES-src-sp0198-ch129977-sg0025,sp0198,not_allow,0.6291628405451775,0.5700000000000001,0.0591628405451774,1
binary,train,sp4957__Lab41-SRI-VOiCES-src-sp4957-ch030119-sg0023,sp4957,not_allow,0.6255601122975349,0.5700000000000001,0.05556011229753488,1
prototype,train,p226__p226_173_mic1,p226,not_allow,0.9145054817199707,0.86,0.054505481719970716,1
prototype,train,p226__p226_118_mic1,p226,not_allow,0.9140852093696594,0.86,0.05408520936965944,1
prototype,train,p226__p226_027_mic1,p226,not_allow,0.9140105247497559,0.86,0.05401052474975587,1
binary,test,sp1259__Lab41-SRI-VOiCES-src-sp1259-ch027120-sg0012,sp1259,not_allow,0.6239226100345453,0.5700000000000001,0.05392261003454524,1
prototype,train,p226__p226_188_mic1,p226,not_allow,0.9128361940383911,0.86,0.05283619403839113,1
binary,train,p230__p230_007_mic1,p230,not_allow,0.6221798658370972,0.5700000000000001,0.052179865837097106,1
prototype,valid,sp4014__Lab41-SRI-VOiCES-src-sp4014-ch186176-sg0020,sp4014,not_allow,0.9099302291870117,0.86,0.04993022918701173,1
prototype,train,p229__p229_031_mic1,p229,not_allow,0.9087681770324707,0.86,0.048768177032470716,1
binary,train,p226__p226_179_mic1,p226,not_allow,0.6183890104293823,0.5700000000000001,0.04838901042938226,1
prototype,train,p226__p226_136_mic1,p226,not_allow,0.9076873064041138,0.86,0.04768730640411378,1
prototype,valid,sp5139__Lab41-SRI-VOiCES-src-sp5139-ch030106-sg0005,sp5139,not_allow,0.9059645533561707,0.86,0.04596455335617067,1
binary,train,sp8057__Lab41-SRI-VOiCES-src-sp8057-ch296395-sg0002,sp8057,not_allow,0.6147367159525553,0.5700000000000001,0.04473671595255524,1
prototype,test,p228__p228_028_mic1,p228,allow,0.81778883934021,0.86,-0.042211160659790026,0
prototype,train,p230__p230_051_mic1,p230,not_allow,0.9015234112739563,0.86,0.04152341127395631,1
prototype,train,sp8057__Lab41-SRI-VOiCES-src-sp8057-ch296395-sg0002,sp8057,not_allow,0.9002872705459595,0.86,0.040287270545959486,1
prototype,train,p229__p229_032_mic1,p229,not_allow,0.9002163410186768,0.86,0.04021634101867677,1
prototype,train,p226__p226_157_mic1,p226,not_allow,0.899970531463623,0.86,0.03997053146362306,1
prototype,train,p230__p230_045_mic1,p230,not_allow,0.8986266255378723,0.86,0.03862662553787233,1
prototype,train,p229__p229_011_mic1,p229,not_allow,0.8982815146446228,0.86,0.038281514644622816,1
prototype,test,sp0198__Lab41-SRI-VOiCES-src-sp0198-ch129977-sg0025,sp0198,not_allow,0.8977437019348145,0.86,0.037743701934814466,1
prototype,train,p229__p229_044_mic1,p229,not_allow,0.8964602947235107,0.86,0.036460294723510756,1
binary,valid,sp5139__Lab41-SRI-VOiCES-src-sp5139-ch030106-sg0005,sp5139,not_allow,0.6046716577063004,0.5700000000000001,0.03467165770630032,1
prototype,train,p230__p230_021_mic1,p230,not_allow,0.8930032849311829,0.86,0.033003284931182875,1
prototype,train,p230__p230_017_mic1,p230,not_allow,0.8922967314720154,0.86,0.032296731472015394,1
prototype,train,p226__p226_153_mic1,p226,not_allow,0.8906354904174805,0.86,0.030635490417480482,1
binary,train,p226__p226_070_mic1,p226,not_allow,0.6005013883113861,0.5700000000000001,0.030501388311386046,1
prototype,train,p230__p230_041_mic1,p230,not_allow,0.887879490852356,0.86,0.02787949085235597,1
prototype,train,p226__p226_074_mic1,p226,not_allow,0.8872871398925781,0.86,0.02728713989257814,1
prototype,train,p229__p229_012_mic1,p229,not_allow,0.8855868577957153,0.86,0.025586857795715345,1
prototype,train,p229__p229_008_mic1,p229,not_allow,0.8837780952453613,0.86,0.02377809524536134,1
prototype,train,p226__p226_117_mic1,p226,not_allow,0.8837600946426392,0.86,0.023760094642639173,1
prototype,train,p226__p226_178_mic1,p226,not_allow,0.8826543092727661,0.86,0.022654309272766127,1
prototype,train,p226__p226_143_mic1,p226,not_allow,0.8819547891616821,0.86,0.021954789161682142,1
prototype,test,sp1259__Lab41-SRI-VOiCES-src-sp1259-ch027120-sg0012,sp1259,not_allow,0.8817349672317505,0.86,0.0217349672317505,1
prototype,train,p226__p226_175_mic1,p226,not_allow,0.880469799041748,0.86,0.02046979904174806,1
binary,train,p226__p226_085_mic1,p226,not_allow,0.5902313590049744,0.5700000000000001,0.020231359004974303,1
prototype,train,p226__p226_156_mic1,p226,not_allow,0.8793621063232422,0.86,0.0193621063232422,1
binary,train,p226__p226_166_mic1,p226,not_allow,0.5872988253831863,0.5700000000000001,0.017298825383186278,1
prototype,train,p226__p226_085_mic1,p226,not_allow,0.8732529878616333,0.86,0.013252987861633314,1
prototype,test,p228__p228_002_mic1,p228,allow,0.8469096422195435,0.86,-0.01309035778045653,0
binary,train,p230__p230_021_mic1,p230,not_allow,0.5828897505998611,0.5700000000000001,0.012889750599861083,1
prototype,train,p226__p226_025_mic1,p226,not_allow,0.8721932172775269,0.86,0.012193217277526869,1
binary,train,p229__p229_044_mic1,p229,not_allow,0.5808151960372925,0.5700000000000001,0.010815196037292418,1
prototype,train,p225__p225_318_mic1,p225,allow,0.8505492210388184,0.86,-0.009450778961181627,0
binary,train,p230__p230_051_mic1,p230,not_allow,0.5792547464370728,0.5700000000000001,0.009254746437072692,1
prototype,train,p226__p226_084_mic1,p226,not_allow,0.8675466775894165,0.86,0.007546677589416517,1
binary,train,p226__p226_102_mic1,p226,not_allow,0.5752478241920471,0.5700000000000001,0.005247824192047057,1
prototype,train,p229__p229_007_mic1,p229,not_allow,0.8638234734535217,0.86,0.003823473453521742,1
binary,train,sp7445__Lab41-SRI-VOiCES-src-sp7445-ch094522-sg0005,sp7445,not_allow,0.5733018467823664,0.5700000000000001,0.0033018467823663356,1
prototype,train,p226__p226_164_mic1,p226,not_allow,0.863122284412384,0.86,0.0031222844123840465,1
binary,train,p232__p232_015_mic1,p232,allow,0.5695604383945465,0.5700000000000001,-0.0004395616054535534,0
prototype,train,p226__p226_029_mic1,p226,not_allow,0.8603020310401917,0.86,0.0003020310401916637,1
